"","id","upd","term_id","lang","part_speech","gender","term","source","description","wiki","email","pages"
"638","638",NA,"11269","en",NA,NA,"nerve endings",NA,NA,NA,NA,NA
"639","639",NA,"10800","en",NA,NA,"adipose tissue",NA,NA,NA,NA,NA
"640","640",NA,"10785","en",NA,NA,"dense connective tissue",NA,NA,NA,NA,NA
"641","641",NA,"11720","en",NA,NA,"dense connective tissue",NA,NA,NA,NA,NA
"642","642",NA,"10784","en",NA,NA,"loose connective tissue",NA,NA,NA,NA,NA
"643","643",NA,"12721","en",NA,NA,"smooth muscular tissue",NA,NA,NA,NA,NA
"644","644",NA,"11193","en",NA,NA,"nerve tissue",NA,NA,NA,NA,NA
"645","645",NA,"10839","en",NA,NA,"bone tissue",NA,NA,NA,NA,NA
"646","646",NA,"10317","en",NA,NA,"pinocytotic vesicle",NA,NA,NA,NA,NA
"647","647",NA,"13342","en",NA,NA,"arachnoid villus",NA,NA,NA,NA,NA
"648","648",NA,"10120","en",NA,NA,"desmosome",NA,NA,NA,NA,NA
"649","649",NA,"10228","en",NA,NA,"thin myofilament",NA,NA,NA,NA,NA
"650","650",NA,"10571","en",NA,NA,"thin myofilament",NA,NA,NA,NA,NA
"651","651",NA,"11168","en",NA,NA,"desmosome",NA,NA,NA,NA,NA
"652","652",NA,"12213","en",NA,NA,"collagen fibre",NA,NA,NA,NA,NA
"653","653",NA,"10570","en",NA,NA,"gap junction",NA,NA,NA,NA,NA
"654","654",NA,"10817","en",NA,NA,"collagen fibre",NA,NA,NA,NA,NA
"655","655",NA,"11725","en",NA,NA,"periodontal ligament",NA,NA,NA,NA,NA
"656","656",NA,"12945","en",NA,NA,"pinealocyte",NA,NA,NA,NA,NA
"657","657",NA,"12967","en",NA,NA,"pale principal cell",NA,NA,NA,NA,NA
"658","658",NA,"12969","en",NA,NA,"parathyroid oxyphil cell",NA,NA,NA,NA,NA
"659","659",NA,"13290","en",NA,NA,"splenic lymphoid nodule",NA,NA,NA,NA,NA
"660","660",NA,"13494","en",NA,NA,"basket cell",NA,NA,NA,NA,NA
"661","661",NA,"11083","en",NA,NA,"muscle cell",NA,NA,NA,NA,NA
"662","662",NA,"11299","en",NA,NA,"neuroglia",NA,NA,NA,NA,NA
"663","663",NA,"13376","en",NA,NA,"brain",NA,NA,NA,NA,NA
"664","664",NA,"11204","en",NA,NA,"nerve fibre",NA,NA,NA,NA,NA
"665","665",NA,"13620","en",NA,NA,"sensory ganglion",NA,NA,NA,NA,NA
"666","666",NA,"11602","en",NA,NA,"salivary glands",NA,NA,NA,NA,NA
"667","667",NA,"10344","en",NA,NA,"glycogen granule",NA,NA,NA,NA,NA
"668","668",NA,"11389","en",NA,NA,"myelin cleft",NA,NA,NA,NA,NA
"669","669",NA,"13313","en",NA,NA,"blood cerebrospinal fluid barrier",NA,NA,NA,NA,NA
"670","670",NA,"13694","en",NA,NA,"melanocyte",NA,NA,NA,NA,NA
"671","671",NA,"11209","en",NA,NA,"sensory nerve fibre",NA,NA,NA,NA,NA
"672","672",NA,"11260","en",NA,NA,"interneuron",NA,NA,NA,NA,NA
"673","673",NA,"12414","en",NA,NA,"genital systems",NA,NA,NA,NA,NA
"674","674",NA,"13610","en",NA,NA,"autonomic neural plexus",NA,NA,NA,NA,NA
"675","675",NA,"11821","en",NA,NA,"alimentary canal",NA,NA,NA,NA,NA
"676","676",NA,"12983","en",NA,NA,"medulla",NA,NA,NA,NA,NA
"677","677",NA,"12450","en",NA,NA,"follicular antrum",NA,NA,NA,NA,NA
"678","678",NA,"12462","en",NA,NA,"follicular stigma",NA,NA,NA,NA,NA
"679","679",NA,"12485","en",NA,NA,"first polar body",NA,NA,NA,NA,NA
"680","680",NA,"12808","en",NA,NA,"stroma",NA,NA,NA,NA,NA
"681","681",NA,"12836","en",NA,NA,"tunica albuginea of corpus spongiosum",NA,NA,NA,NA,NA
"682","682",NA,"12974","en",NA,NA,"cortex",NA,NA,NA,NA,NA
"683","683",NA,"13180","en",NA,NA,"nodular dendritic cell",NA,NA,NA,NA,NA
"684","684",NA,"13264","en",NA,NA,"internodular sinus",NA,NA,NA,NA,NA
"685","685",NA,"13661","en",NA,NA,"tactile corpuscle",NA,NA,NA,NA,NA
"686","686",NA,"13609","en",NA,NA,"postganglionic nerve fibre",NA,NA,NA,NA,NA
"687","687",NA,"13608","en",NA,NA,"preganglionic nerve fibre",NA,NA,NA,NA,NA
"688","688",NA,"10302","en",NA,NA,"secretory vacuole vesicle",NA,NA,NA,NA,NA
"689","689",NA,"10348","en",NA,NA,"fat inclusion",NA,NA,NA,NA,NA
"690","690",NA,"10014","en",NA,NA,"cytosol",NA,NA,NA,NA,NA
"691","691",NA,"10015","en",NA,NA,"organelles",NA,NA,NA,NA,NA
"692","692",NA,"10050","en",NA,NA,"polyhedral cell",NA,NA,NA,NA,NA
"693","693",NA,"10054","en",NA,NA,"squamous cell",NA,NA,NA,NA,NA
"694","694",NA,"10057","en",NA,NA,"glycocalyx",NA,NA,NA,NA,NA
"695","695",NA,"10084","en",NA,NA,"stereocilium",NA,NA,NA,NA,NA
"696","696",NA,"10085","en",NA,NA,"cilium",NA,NA,NA,NA,NA
"697","697",NA,"10090","en",NA,NA,"central microbutule",NA,NA,NA,NA,NA
"698","698",NA,"10104","en",NA,NA,"flagellum",NA,NA,NA,NA,NA
"699","699",NA,"10106","en",NA,NA,"intercellular junctions",NA,NA,NA,NA,NA
"700","700",NA,"10134","en",NA,NA,"hemidesmosome",NA,NA,NA,NA,NA
"701","701",NA,"10157","en",NA,NA,"pyknotic nucleus",NA,NA,NA,NA,NA
"702","702",NA,"10160","en",NA,NA,"spherical nucleus",NA,NA,NA,NA,NA
"703","703",NA,"10186","en",NA,NA,"chromatin",NA,NA,NA,NA,NA
"704","704",NA,"10260","en",NA,NA,"ribosome",NA,NA,NA,NA,NA
"705","705",NA,"10277","en",NA,NA,"lysosome",NA,NA,NA,NA,NA
"706","706",NA,"10293","en",NA,NA,"telolysosome",NA,NA,NA,NA,NA
"707","707",NA,"10296","en",NA,NA,"peroxisome",NA,NA,NA,NA,NA
"708","708",NA,"10298","en",NA,NA,"peroxisomal matrix",NA,NA,NA,NA,NA
"709","709",NA,"10299","en",NA,NA,"exocytosis",NA,NA,NA,NA,NA
"710","710",NA,"10309","en",NA,NA,"endocytosis",NA,NA,NA,NA,NA
"711","711",NA,"10331","en",NA,NA,"phagosome",NA,NA,NA,NA,NA
"712","712",NA,"10335","en",NA,NA,"residual body",NA,NA,NA,NA,NA
"713","713",NA,"10363","en",NA,NA,"cilium",NA,NA,NA,NA,NA
"714","714",NA,"10364","en",NA,NA,"flagellum",NA,NA,NA,NA,NA
"715","715",NA,"10370","en",NA,NA,"myosin",NA,NA,NA,NA,NA
"716","716",NA,"10396","en",NA,NA,"interphase",NA,NA,NA,NA,NA
"717","717",NA,"10422","en",NA,NA,"mitosis",NA,NA,NA,NA,NA
"718","718",NA,"10428","en",NA,NA,"prophase",NA,NA,NA,NA,NA
"719","719",NA,"10432","en",NA,NA,"metaphase",NA,NA,NA,NA,NA
"720","720",NA,"10442","en",NA,NA,"chromosome",NA,NA,NA,NA,NA
"721","721",NA,"10531","en",NA,NA,"capsule",NA,NA,NA,NA,NA
"722","722",NA,"10572","en",NA,NA,"epithelial tissue",NA,NA,NA,NA,NA
"723","723",NA,"10573","en",NA,NA,"epithelium",NA,NA,NA,NA,NA
"724","724",NA,"10578","en",NA,NA,"apical pole",NA,NA,NA,NA,NA
"725","725",NA,"10579","en",NA,NA,"basal pole",NA,NA,NA,NA,NA
"726","726",NA,"10581","en",NA,NA,"apical surface",NA,NA,NA,NA,NA
"727","727",NA,"10624","en",NA,NA,"mesothelium",NA,NA,NA,NA,NA
"728","728",NA,"10656","en",NA,NA,"gland",NA,NA,NA,NA,NA
"729","729",NA,"10658","en",NA,NA,"apocrine secretion",NA,NA,NA,NA,NA
"730","730",NA,"10661","en",NA,NA,"exocrine secretion",NA,NA,NA,NA,NA
"731","731",NA,"10668","en",NA,NA,"exocrine gland",NA,NA,NA,NA,NA
"732","732",NA,"10670","en",NA,NA,"goblet cell",NA,NA,NA,NA,NA
"733","733",NA,"10676","en",NA,NA,"simple tubular gland",NA,NA,NA,NA,NA
"734","734",NA,"10677","en",NA,NA,"branched tubular gland",NA,NA,NA,NA,NA
"735","735",NA,"10687","en",NA,NA,"compound tubulo-acinar gland",NA,NA,NA,NA,NA
"736","736",NA,"10704","en",NA,NA,"acinus",NA,NA,NA,NA,NA
"737","737",NA,"10707","en",NA,NA,"myoepithelial cell",NA,NA,NA,NA,NA
"738","738",NA,"10713","en",NA,NA,"myo-epithelial cell",NA,NA,NA,NA,NA
"739","739",NA,"10726","en",NA,NA,"endocrine gland",NA,NA,NA,NA,NA
"740","740",NA,"10739","en",NA,NA,"plasmocyte",NA,NA,NA,NA,NA
"741","741",NA,"10751","en",NA,NA,"pigmented cell",NA,NA,NA,NA,NA
"742","742",NA,"10758","en",NA,NA,"proteoglycan",NA,NA,NA,NA,NA
"743","743",NA,"10759","en",NA,NA,"collagen",NA,NA,NA,NA,NA
"744","744",NA,"10760","en",NA,NA,"procollagen",NA,NA,NA,NA,NA
"745","745",NA,"10765","en",NA,NA,"tropocollagen",NA,NA,NA,NA,NA
"746","746",NA,"10776","en",NA,NA,"elastin",NA,NA,NA,NA,NA
"747","747",NA,"10941","en",NA,NA,"blood cells",NA,NA,NA,NA,NA
"748","748",NA,"11036","en",NA,NA,"erythroblast",NA,NA,NA,NA,NA
"749","749",NA,"11092","en",NA,NA,"actin",NA,NA,NA,NA,NA
"750","750",NA,"11099","en",NA,NA,"desmin",NA,NA,NA,NA,NA
"751","751",NA,"11886","en",NA,NA,"myo-epithelial cell",NA,NA,NA,NA,NA
"752","752",NA,"11905","en",NA,NA,"zymogen granule",NA,NA,NA,NA,NA
"753","753",NA,"11929","en",NA,NA,"glycocalyx",NA,NA,NA,NA,NA
"754","754",NA,"12067","en",NA,NA,"zymogen granule",NA,NA,NA,NA,NA
"755","755",NA,"12111","en",NA,NA,"myoepithelial cell",NA,NA,NA,NA,NA
"756","756",NA,"14103","en",NA,NA,"papilla",NA,NA,NA,NA,NA
"757","757",NA,"10035","en",NA,NA,"stem cell",NA,NA,NA,NA,NA
"758","758",NA,"10086","en",NA,NA,"motile cilium",NA,NA,NA,NA,NA
"759","759",NA,"10096","en",NA,NA,"dynein",NA,NA,NA,NA,NA
"760","760",NA,"10142","en",NA,NA,"nucleus",NA,NA,NA,NA,NA
"761","761",NA,"10187","en",NA,NA,"heterochromatin",NA,NA,NA,NA,NA
"762","762",NA,"10217","en",NA,NA,"cytocentre",NA,NA,NA,NA,NA
"763","763",NA,"10274","en",NA,NA,"golgi vesicle",NA,NA,NA,NA,NA
"764","764",NA,"10314","en",NA,NA,"phagocytosis",NA,NA,NA,NA,NA
"765","765",NA,"10355","en",NA,NA,"tubulin",NA,NA,NA,NA,NA
"766","766",NA,"10361","en",NA,NA,"dynein",NA,NA,NA,NA,NA
"767","767",NA,"10384","en",NA,NA,"tonofilament",NA,NA,NA,NA,NA
"768","768",NA,"10385","en",NA,NA,"tonofibril",NA,NA,NA,NA,NA
"769","769",NA,"10540","en",NA,NA,"hyperplasia",NA,NA,NA,NA,NA
"770","770",NA,"10541","en",NA,NA,"hypertrophy",NA,NA,NA,NA,NA
"771","771",NA,"10545","en",NA,NA,"metaplasia",NA,NA,NA,NA,NA
"772","772",NA,"10736","en",NA,NA,"fibrocyte",NA,NA,NA,NA,NA
"773","773",NA,"10750","en",NA,NA,"myofibroblast",NA,NA,NA,NA,NA
"774","774",NA,"10756","en",NA,NA,"glycosaminoglycan",NA,NA,NA,NA,NA
"775","775",NA,"10793","en",NA,NA,"ligaments",NA,NA,NA,NA,NA
"776","776",NA,"10807","en",NA,NA,"chondrocyte",NA,NA,NA,NA,NA
"777","777",NA,"10829","en",NA,NA,"elastic cartilage",NA,NA,NA,NA,NA
"778","778",NA,"10830","en",NA,NA,"perichondrium",NA,NA,NA,NA,NA
"779","779",NA,"10843","en",NA,NA,"osteocyte",NA,NA,NA,NA,NA
"780","780",NA,"10845","en",NA,NA,"osteoclast",NA,NA,NA,NA,NA
"781","781",NA,"10902","en",NA,NA,"ossification",NA,NA,NA,NA,NA
"782","782",NA,"10947","en",NA,NA,"anisocytosis",NA,NA,NA,NA,NA
"783","783",NA,"10956","en",NA,NA,"leucocyte",NA,NA,NA,NA,NA
"784","784",NA,"10958","en",NA,NA,"azurophilic granule",NA,NA,NA,NA,NA
"785","785",NA,"10990","en",NA,NA,"platelet",NA,NA,NA,NA,NA
"786","786",NA,"11003","en",NA,NA,"chylomicron",NA,NA,NA,NA,NA
"787","787",NA,"11033","en",NA,NA,"sinusoid",NA,NA,NA,NA,NA
"788","788",NA,"11042","en",NA,NA,"myeloblast",NA,NA,NA,NA,NA
"789","789",NA,"11044","en",NA,NA,"myelocyte",NA,NA,NA,NA,NA
"790","790",NA,"11057","en",NA,NA,"megakaryocyte",NA,NA,NA,NA,NA
"791","791",NA,"11075","en",NA,NA,"bone marrow",NA,NA,NA,NA,NA
"792","792",NA,"11078","en",NA,NA,"red bone marrow",NA,NA,NA,NA,NA
"793","793",NA,"11087","en",NA,NA,"myofilament",NA,NA,NA,NA,NA
"794","794",NA,"11088","en",NA,NA,"myofibril",NA,NA,NA,NA,NA
"795","795",NA,"11089","en",NA,NA,"sarcomere",NA,NA,NA,NA,NA
"796","796",NA,"11108","en",NA,NA,"tropomyosin",NA,NA,NA,NA,NA
"797","797",NA,"11125","en",NA,NA,"myofilament",NA,NA,NA,NA,NA
"798","798",NA,"11188","en",NA,NA,"myoblast",NA,NA,NA,NA,NA
"799","799",NA,"11215","en",NA,NA,"axoplasm",NA,NA,NA,NA,NA
"800","800",NA,"11305","en",NA,NA,"microglia",NA,NA,NA,NA,NA
"801","801",NA,"11306","en",NA,NA,"synaptic vesicle",NA,NA,NA,NA,NA
"802","802",NA,"11813","en",NA,NA,"respiratory epithelium",NA,NA,NA,NA,NA
"803","803",NA,"11877","en",NA,NA,"dendritic cell",NA,NA,NA,NA,NA
"804","804",NA,"12149","en",NA,NA,"trachea",NA,NA,NA,NA,NA
"805","805",NA,"12161","en",NA,NA,"tracheal cartilages",NA,NA,NA,NA,NA
"806","806",NA,"12163","en",NA,NA,"adventitial layer",NA,NA,NA,NA,NA
"807","807",NA,"12165","en",NA,NA,"bronchus",NA,NA,NA,NA,NA
"808","808",NA,"12180","en",NA,NA,"bronchiole",NA,NA,NA,NA,NA
"809","809",NA,"12418","en",NA,NA,"ovary",NA,NA,NA,NA,NA
"810","810",NA,"12421","en",NA,NA,"tunica albuginea",NA,NA,NA,NA,NA
"811","811",NA,"12613","en",NA,NA,"tunica albuginea",NA,NA,NA,NA,NA
"812","812",NA,"12818","en",NA,NA,"penis",NA,NA,NA,NA,NA
"813","813",NA,"12835","en",NA,NA,"corpus spongiosum of penis",NA,NA,NA,NA,NA
"814","814",NA,"12435","en",NA,NA,"primary ovarian follicle",NA,NA,NA,NA,NA
"815","815",NA,"12440","en",NA,NA,"secondary ovarian follicle",NA,NA,NA,NA,NA
"816","816",NA,"12460","en",NA,NA,"corona radiata",NA,NA,NA,NA,NA
"817","817",NA,"12461","en",NA,NA,"secondary oocyte",NA,NA,NA,NA,NA
"818","818",NA,"12827","en",NA,NA,"corpus cavernosum of penis",NA,NA,NA,NA,NA
"819","819",NA,"12828","en",NA,NA,"tunica albuginea of corpus cavernosum",NA,NA,NA,NA,NA
"820","820",NA,"13263","en",NA,NA,"subcapsular sinus",NA,NA,NA,NA,NA
"821","821",NA,"13271","en",NA,NA,"medullary sinus",NA,NA,NA,NA,NA
"822","822",NA,"10655","en",NA,NA,"glandular epithelium",NA,NA,NA,NA,NA
"823","823",NA,"10046","en",NA,NA,"dendritic cell",NA,NA,NA,NA,NA
"824","824",NA,"10597","en",NA,NA,"serous cell",NA,NA,NA,NA,NA
"825","825",NA,"10869","en",NA,NA,"endosteum",NA,NA,NA,NA,NA
"826","826",NA,"11408","en",NA,NA,"joints",NA,NA,NA,NA,NA
"827","827",NA,"11436","en",NA,NA,"nucleus pulposus",NA,NA,NA,NA,NA
"828","828",NA,"11477","en",NA,NA,"muscle spindle",NA,NA,NA,NA,NA
"829","829",NA,"11525","en",NA,NA,"sebaceous gland",NA,NA,NA,NA,NA
"830","830",NA,"11552","en",NA,NA,"soft palate",NA,NA,NA,NA,NA
"831","831",NA,"11559","en",NA,NA,"submucosa",NA,NA,NA,NA,NA
"832","832",NA,"11562","en",NA,NA,"gingiva",NA,NA,NA,NA,NA
"833","833",NA,"11571","en",NA,NA,"gingival sulcus",NA,NA,NA,NA,NA
"834","834",NA,"11604","en",NA,NA,"parotid gland",NA,NA,NA,NA,NA
"835","835",NA,"11605","en",NA,NA,"sublingual gland",NA,NA,NA,NA,NA
"836","836",NA,"11607","en",NA,NA,"minor salivary glands",NA,NA,NA,NA,NA
"837","837",NA,"11635","en",NA,NA,"mucous cell",NA,NA,NA,NA,NA
"838","838",NA,"11654","en",NA,NA,"crown",NA,NA,NA,NA,NA
"839","839",NA,"11655","en",NA,NA,"neck",NA,NA,NA,NA,NA
"840","840",NA,"11657","en",NA,NA,"pulp cavity",NA,NA,NA,NA,NA
"841","841",NA,"11660","en",NA,NA,"root canal",NA,NA,NA,NA,NA
"842","842",NA,"11662","en",NA,NA,"apical foramen",NA,NA,NA,NA,NA
"843","843",NA,"11663","en",NA,NA,"enamel",NA,NA,NA,NA,NA
"844","844",NA,"11677","en",NA,NA,"dentine",NA,NA,NA,NA,NA
"845","845",NA,"11678","en",NA,NA,"dentinal tubule",NA,NA,NA,NA,NA
"846","846",NA,"11680","en",NA,NA,"odontoblast process",NA,NA,NA,NA,NA
"847","847",NA,"11694","en",NA,NA,"predentine",NA,NA,NA,NA,NA
"848","848",NA,"11701","en",NA,NA,"cement",NA,NA,NA,NA,NA
"849","849",NA,"11712","en",NA,NA,"dental pulp",NA,NA,NA,NA,NA
"850","850",NA,"11732","en",NA,NA,"tooth alveolus",NA,NA,NA,NA,NA
"851","851",NA,"12296","en",NA,NA,"slit diaphragm",NA,NA,NA,NA,NA
"852","852",NA,"12965","en",NA,NA,"parathyroid gland",NA,NA,NA,NA,NA
"853","853",NA,"13935","en",NA,NA,"bony labyrinth",NA,NA,NA,NA,NA
"854","854",NA,"13939","en",NA,NA,"perilymph",NA,NA,NA,NA,NA
"855","855",NA,"13941","en",NA,NA,"osseous spiral lamina",NA,NA,NA,NA,NA
"856","856",NA,"13942","en",NA,NA,"modiolus",NA,NA,NA,NA,NA
"857","857",NA,"13946","en",NA,NA,"endolymph",NA,NA,NA,NA,NA
"858","858",NA,"11325","en",NA,NA,"postsynaptic region",NA,NA,NA,NA,NA
"859","859",NA,"11606","en",NA,NA,"submandibular gland",NA,NA,NA,NA,NA
"860","860",NA,"12152","en",NA,NA,"neuroepithelial body",NA,NA,NA,NA,NA
"861","861",NA,"13071","en",NA,NA,"blood and lymph vessels",NA,NA,NA,NA,NA
"862","862",NA,"10600","en",NA,NA,"endocrine cell",NA,NA,NA,NA,NA
"863","863",NA,"10605","en",NA,NA,"surface epithelium",NA,NA,NA,NA,NA
"864","864",NA,"10626","en",NA,NA,"simple cuboidal epithelium",NA,NA,NA,NA,NA
"865","865",NA,"10627","en",NA,NA,"simple columnar epithelium",NA,NA,NA,NA,NA
"866","866",NA,"10628","en",NA,NA,"pseudostratified columnar epithelium",NA,NA,NA,NA,NA
"867","867",NA,"10632","en",NA,NA,"nonkeratinized stratified squamous epithelium",NA,NA,NA,NA,NA
"868","868",NA,"12092","en",NA,NA,"pseudostratified ciliated columnar epithelium",NA,NA,NA,NA,NA
"869","869",NA,"12764","en",NA,NA,"lipofuscin granule",NA,NA,NA,NA,NA
"870","870",NA,"13081","en",NA,NA,"artery",NA,NA,NA,NA,NA
"871","871",NA,"13082","en",NA,NA,"intima",NA,NA,NA,NA,NA
"872","872",NA,"13083","en",NA,NA,"vascular endothelium",NA,NA,NA,NA,NA
"873","873",NA,"14075","en",NA,NA,"stratum basale",NA,NA,NA,NA,NA
"874","874",NA,"10026","en",NA,NA,"multinucleate cell",NA,NA,NA,NA,NA
"875","875",NA,"12422","en",NA,NA,"ovarian cortex",NA,NA,NA,NA,NA
"876","876",NA,"12423","en",NA,NA,"ovarian stroma",NA,NA,NA,NA,NA
"877","877",NA,"12425","en",NA,NA,"ovarian medulla",NA,NA,NA,NA,NA
"878","878",NA,"12428","en",NA,NA,"primordial ovarian follicle",NA,NA,NA,NA,NA
"879","879",NA,"12436","en",NA,NA,"zona pellucida",NA,NA,NA,NA,NA
"880","880",NA,"12444","en",NA,NA,"follicular theca",NA,NA,NA,NA,NA
"881","881",NA,"12448","en",NA,NA,"granulosa cell",NA,NA,NA,NA,NA
"882","882",NA,"12451","en",NA,NA,"follicular fluid",NA,NA,NA,NA,NA
"883","883",NA,"12458","en",NA,NA,"mature ovarian follicle",NA,NA,NA,NA,NA
"884","884",NA,"12459","en",NA,NA,"cumulus oophorus",NA,NA,NA,NA,NA
"885","885",NA,"12465","en",NA,NA,"corpus luteum",NA,NA,NA,NA,NA
"886","886",NA,"12469","en",NA,NA,"granulosa lutein cell",NA,NA,NA,NA,NA
"887","887",NA,"12470","en",NA,NA,"theca lutein cell",NA,NA,NA,NA,NA
"888","888",NA,"12472","en",NA,NA,"corpus albicans",NA,NA,NA,NA,NA
"889","889",NA,"13178","en",NA,NA,"lymphoid tissue",NA,NA,NA,NA,NA
"890","890",NA,"13183","en",NA,NA,"thymus",NA,NA,NA,NA,NA
"891","891",NA,"13243","en",NA,NA,"bronchus associated lymphoid tissue [balt]",NA,NA,NA,NA,NA
"892","892",NA,"13245","en",NA,NA,"mucosa associated lymphoid tissue [malt]",NA,NA,NA,NA,NA
"893","893",NA,"13283","en",NA,NA,"splenic trabecula",NA,NA,NA,NA,NA
"894","894",NA,"13286","en",NA,NA,"white pulp",NA,NA,NA,NA,NA
"895","895",NA,"13287","en",NA,NA,"marginal zone of white pulp",NA,NA,NA,NA,NA
"896","896",NA,"13292","en",NA,NA,"red pulp",NA,NA,NA,NA,NA
"897","897",NA,"13295","en",NA,NA,"penicillar arteriole",NA,NA,NA,NA,NA
"898","898",NA,"13302","en",NA,NA,"splenic cord",NA,NA,NA,NA,NA
"899","899",NA,"13305","en",NA,NA,"tonsil",NA,NA,NA,NA,NA
"900","900",NA,"13687","en",NA,NA,"eyeball",NA,NA,NA,NA,NA
"901","901",NA,"13690","en",NA,NA,"sclera",NA,NA,NA,NA,NA
"902","902",NA,"13699","en",NA,NA,"cornea",NA,NA,NA,NA,NA
"903","903",NA,"13711","en",NA,NA,"choroid",NA,NA,NA,NA,NA
"904","904",NA,"13723","en",NA,NA,"ciliary body",NA,NA,NA,NA,NA
"905","905",NA,"13726","en",NA,NA,"ciliary process",NA,NA,NA,NA,NA
"906","906",NA,"13728","en",NA,NA,"ora serrata",NA,NA,NA,NA,NA
"907","907",NA,"13730","en",NA,NA,"ciliary muscle",NA,NA,NA,NA,NA
"908","908",NA,"13736","en",NA,NA,"pigmented epithelium",NA,NA,NA,NA,NA
"909","909",NA,"13738","en",NA,NA,"iris",NA,NA,NA,NA,NA
"910","910",NA,"13748","en",NA,NA,"sphincter pupillae",NA,NA,NA,NA,NA
"911","911",NA,"13750","en",NA,NA,"pigment cell",NA,NA,NA,NA,NA
"912","912",NA,"13751","en",NA,NA,"dilator pupillae",NA,NA,NA,NA,NA
"913","913",NA,"13754","en",NA,NA,"retina",NA,NA,NA,NA,NA
"914","914",NA,"13770","en",NA,NA,"outer plexiform layer",NA,NA,NA,NA,NA
"915","915",NA,"13772","en",NA,NA,"inner plexiform layer",NA,NA,NA,NA,NA
"916","916",NA,"13776","en",NA,NA,"macula",NA,NA,NA,NA,NA
"917","917",NA,"13783","en",NA,NA,"rod cell",NA,NA,NA,NA,NA
"918","918",NA,"13799","en",NA,NA,"cone cell",NA,NA,NA,NA,NA
"919","919",NA,"13833","en",NA,NA,"amacrine cell",NA,NA,NA,NA,NA
"920","920",NA,"13853","en",NA,NA,"lens",NA,NA,NA,NA,NA
"921","921",NA,"13869","en",NA,NA,"aqueous humor",NA,NA,NA,NA,NA
"922","922",NA,"13870","en",NA,NA,"anterior chamber",NA,NA,NA,NA,NA
"923","923",NA,"13871","en",NA,NA,"posterior chamber",NA,NA,NA,NA,NA
"924","924",NA,"13872","en",NA,NA,"postremal chamber",NA,NA,NA,NA,NA
"925","925",NA,"13880","en",NA,NA,"eyelids",NA,NA,NA,NA,NA
"926","926",NA,"14068","en",NA,NA,"epidermis",NA,NA,NA,NA,NA
"927","927",NA,"14071","en",NA,NA,"stratum corneum",NA,NA,NA,NA,NA
"928","928",NA,"14072","en",NA,NA,"stratum lucidum",NA,NA,NA,NA,NA
"929","929",NA,"14073","en",NA,NA,"stratum granulosum",NA,NA,NA,NA,NA
"930","930",NA,"14074","en",NA,NA,"stratum spinosum",NA,NA,NA,NA,NA
"931","931",NA,"14078","en",NA,NA,"tonofibril",NA,NA,NA,NA,NA
"932","932",NA,"14079","en",NA,NA,"tonofilament",NA,NA,NA,NA,NA
"933","933",NA,"14083","en",NA,NA,"keratohyaline granule",NA,NA,NA,NA,NA
"934","934",NA,"14084","en",NA,NA,"keratin filament",NA,NA,NA,NA,NA
"935","935",NA,"14101","en",NA,NA,"dermis",NA,NA,NA,NA,NA
"936","936",NA,"14102","en",NA,NA,"papillary dermis",NA,NA,NA,NA,NA
"937","937",NA,"14104","en",NA,NA,"reticular dermis",NA,NA,NA,NA,NA
"938","938",NA,"14123","en",NA,NA,"hair",NA,NA,NA,NA,NA
"939","939",NA,"14142","en",NA,NA,"hair bulb",NA,NA,NA,NA,NA
"940","940",NA,"14156","en",NA,NA,"hair follicle",NA,NA,NA,NA,NA
"941","941",NA,"14176","en",NA,NA,"nail",NA,NA,NA,NA,NA
"942","942",NA,"14183","en",NA,NA,"eponychium",NA,NA,NA,NA,NA
"943","943",NA,"14184","en",NA,NA,"nail bed",NA,NA,NA,NA,NA
"944","944",NA,"14195","en",NA,NA,"nail matrix",NA,NA,NA,NA,NA
"945","945",NA,"14223","en",NA,NA,"sebum",NA,NA,NA,NA,NA
"946","946",NA,"10942","en",NA,NA,"erythrocyte",NA,NA,NA,NA,NA
"947","947",NA,"11799","en",NA,NA,"lymphoid nodule",NA,NA,NA,NA,NA
"948","948",NA,"12981","en",NA,NA,"spongy cortical adrenalocyte",NA,NA,NA,NA,NA
"949","949",NA,"12990","en",NA,NA,"pancreatic islet",NA,NA,NA,NA,NA
"950","950",NA,"12999","en",NA,NA,"carotid glomus",NA,NA,NA,NA,NA
"951","951",NA,"13050","en",NA,NA,"sinu-atrial node",NA,NA,NA,NA,NA
"952","952",NA,"13052","en",NA,NA,"atrioventricular node",NA,NA,NA,NA,NA
"953","953",NA,"13104","en",NA,NA,"capillary vessel",NA,NA,NA,NA,NA
"954","954",NA,"13155","en",NA,NA,"lymphatic capillary",NA,NA,NA,NA,NA
"955","955",NA,"13251","en",NA,NA,"lymph node",NA,NA,NA,NA,NA
"956","956",NA,"13257","en",NA,NA,"cortex",NA,NA,NA,NA,NA
"957","957",NA,"13701","en",NA,NA,"anterior limiting membrane",NA,NA,NA,NA,NA
"958","958",NA,"13704","en",NA,NA,"posterior limiting membrane",NA,NA,NA,NA,NA
"959","959",NA,"13713","en",NA,NA,"suprachoroidal lamina",NA,NA,NA,NA,NA
"960","960",NA,"13716","en",NA,NA,"choroidocapillary lamina",NA,NA,NA,NA,NA
"961","961",NA,"13717","en",NA,NA,"basal complex",NA,NA,NA,NA,NA
"962","962",NA,"13768","en",NA,NA,"outer limiting membrane",NA,NA,NA,NA,NA
